World Size = 20
Iterations = 3
Pattern size = 3
Master is sending world (iter 0) to slave 1 out of 6 processes, from start = 0 at partSize = 10
Master is sending world (iter 0) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 3 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 4 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 5 out of 6 processes, from start = 10 at partSize = 10
~~~ Starting loop (iteration = 0) from row = 1 to row = 10 inclusive
0  OOOOOOOOOOOOOOOOOOOOOO
1  OOXOOOOXXOOOOOOOOOOOOO
2  OOOXOOOXXOOOOOOOOOOOOO
3  OXXXOOOOOOOOOOOOOOOOOO
4  OOOOOOOOOOOOOOOOOOOOOO
5  OOOOOOOOOOOOOOOOOOOOOO
6  OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 1) to slave 1 out of 6 processes, from start = 0 at partSize = 10
Master is sending world (iter 1) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 1) to slave 3 out of 6 processes, from start = 0 at partSize = 20
7  OOOOOOOOOOOOOOOOOOOOOO
8  OXXXOOOOOOOOOOOOOOXOOO
9  OOOOOOOOOOOOOOOOOOXOOO
10 OOOOOOOOOOOOOOOOOOXOOO
11 OOOOOOOOOOOOOOOOOOOOOO
12 OOOOOOOOOOOOOOOOOOOOOO
13 OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 1) to slave 4 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 1) to slave 5 out of 6 processes, from start = 10 at partSize = 10
14 OOOOOOOOOOOOOOOOOOOOOO
15 OOOOOOOOOOOOOOOOOOOOOO
16 OOOOOOOOOOOOOOOOOOOOOO
17 OOOOOOOOOOOOOOOOOOOOOO
18 OOOOOOOOOOOOOOOOOOOOOO
19 OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 2) to slave 1 out of 6 processes, from start = 0 at partSize = 10
20 OOOOOOOOOOOOOOOOOOOOOO
21 OOOOOOOOOOOOOOOOOOOOOO

Master is sending world (iter 2) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 2) to slave 3 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 2) to slave 4 out of 6 processes, from start = 0 at partSize = 20
---------- Iteration = 0, Row = 0, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(2, 0) O != X
---------- Iteration = 0, Row = 9, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
---------- Iteration = 0, Row = 12, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 9, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
Rank 1 sending 0 results to next guy, rank 5, in iteration 0
---------- Iteration = 0, Row = 12, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 12, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
~~~ Starting loop (iteration = 1) from row = 1 to row = 10 inclusive
0  OOOOOOOOOOOOOOOOOOOOOO
1  OOOOOOOXXOOOOOOOOOOOOO
---------- Iteration = 0, Row = 13, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
2  OXOXOOOXXOOOOOOOOOOOOO
3  OOXXOOOOOOOOOOOOOOOOOO
4  OOXOOOOOOOOOOOOOOOOOOO
5  OOOOOOOOOOOOOOOOOOOOOO
6  OOOOOOOOOOOOOOOOOOOOOO
---------- Iteration = 0, Row = 13, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
7  OOXOOOOOOOOOOOOOOOOOOO
8  OOXOOOOOOOOOOOOOOOOOOO
9  OOXOOOOOOOOOOOOOOXXXOO
10 OOOOOOOOOOOOOOOOOOOOOO
11 OOOOOOOOOOOOOOOOOOOOOO
12 OOOOOOOOOOOOOOOOOOOOOO
13 OOOOOOOOOOOOOOOOOOOOOO
---------- Iteration = 0, Row = 13, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
-14 OOOOOOOOOOOOOOOOOOOOOO
15 OOOOOOOOOOOOOOOOOOOOOO
16 OOOOOOOOOOOOOOOOOOOOOO
--------- Iteration = 0, Row = 13, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
17 OOOOOOOOOOOOOOOOOOOOOO
18 OOOOOOOOOOOOOOOOOOOOOO
19 OOOOOOOOOOOOOOOOOOOOOO
20 OOOOOOOOOOOOOOOOOOOOOO
---------- Iteration = 0, Row = 13, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
21 OOOOOOOOOOOOOOOOOOOOOO

---------- Iteration = 1, Row = 0, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 13, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
---------- Iteration = 1, Row = 0, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(2, 0) O != X
---------- Iteration = 0, Row = 14, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 14, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 0, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 2) X != O
---------- Iteration = 0, Row = 14, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(2, 0) O != X
---------- Iteration = 1, Row = 1, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
---------- Iteration = 1, Row = 1, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
---------- Iteration = 1, Row = 1, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 1, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
---------- Iteration = 0, Row = 15, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 15, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
---------- Iteration = 1, Row = 2, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 2, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 16, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
---------- Iteration = 1, Row = 3, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(2, 1) X != O
---------- Iteration = 0, Row = 17, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 17, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 1, Row = 3, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
